src,dst,curr,next_hop
16,51,68,72
16,51,72,76
16,51,76,49
16,51,49,53
16,51,53,54
16,51,54,55
16,51,55,51
16,52,16,17
16,52,17,68
16,52,68,72
16,52,72,76
16,52,76,49
16,52,49,48
16,52,48,52
16,53,16,17
16,53,17,68
16,53,68,72
16,53,72,76
16,53,76,49
16,53,49,53
16,54,16,17
16,54,17,68
16,54,68,72
16,54,72,76
16,54,76,49
16,54,49,53
16,54,53,54
16,55,16,17
16,55,17,68
16,55,68,72
16,55,72,76
16,55,76,49
16,55,49,53
16,55,53,54
16,55,54,55
16,56,16,17
16,56,17,68
16,56,68,72
16,56,72,76
16,56,76,49
16,56,49,48
16,56,48,52
16,56,52,56
16,57,16,17
16,57,17,68
16,57,68,72
16,57,72,76
16,57,76,49
16,57,49,53
16,57,53,57
16,58,16,17
16,58,17,68
16,58,68,72
16,58,72,76
16,58,76,49
16,58,49,53
16,58,53,54
16,58,54,58
16,59,16,17
16,59,17,68
16,59,68,72
16,59,72,76
16,59,76,49
16,59,49,53
16,59,53,54
16,59,54,55
16,59,55,59
16,60,16,17
16,60,17,68
16,60,68,72
16,60,72,76
16,60,76,49
16,60,49,48
16,60,48,52
16,60,52,56
16,60,56,60
16,61,16,17
16,61,17,68
16,61,68,72
16,61,72,76
16,61,76,49
16,61,49,53
16,61,53,57
16,61,57,61
16,62,16,17
16,62,17,68
16,62,68,72
16,62,72,76
16,62,76,49
16,62,49,53
16,62,53,54
16,62,54,58
16,62,58,62
16,63,16,17
16,63,17,68
16,63,68,72
16,63,72,76
16,63,76,49
16,63,49,53
16,63,53,54
16,63,54,55
16,63,55,59
16,63,59,63
17,0,17,18
17,0,18,19
17,0,19,69
17,0,69,65
17,0,65,3
17,0,3,2
17,0,2,1
17,0,1,0
17,1,17,18
17,1,18,19
17,1,19,69
17,1,69,65
17,1,65,3
17,1,3,2
17,1,2,1
17,2,17,18
17,2,18,19
17,2,19,69
17,2,69,65
17,2,65,3
17,2,3,2
17,3,17,18
17,3,18,19
17,3,19,69
17,3,69,65
17,3,65,3
17,4,17,18
17,4,18,19
17,4,19,69
17,4,69,65
17,4,65,3
17,4,3,2
17,4,2,1
17,4,1,0
17,4,0,4
17,5,17,18
17,5,18,19
17,5,19,69
17,5,69,65
17,5,65,3
17,5,3,2
17,5,2,1
17,5,1,5
17,6,17,18
17,6,18,19
17,6,19,69
17,6,69,65
17,6,65,3
17,6,3,2
17,6,2,6
17,7,17,18
17,7,18,19
17,7,19,69
17,7,69,65
17,7,65,3
17,7,3,7
17,8,17,18
17,8,18,19
17,8,19,69
17,8,69,65
17,8,65,3
17,8,3,2
17,8,2,1
17,8,1,0
17,8,0,4
17,8,4,8
17,9,17,18
17,9,18,19
17,9,19,69
17,9,69,65
17,9,65,3
17,9,3,2
17,9,2,1
17,9,1,5
17,9,5,9
17,10,17,18
17,10,18,19
17,10,19,69
17,10,69,65
17,10,65,3
17,10,3,2
17,10,2,6
17,10,6,10
17,11,17,18
17,11,18,19
17,11,19,69
17,11,69,65
17,11,65,3
17,11,3,7
17,11,7,11
17,12,17,18
17,12,18,19
17,12,19,69
17,12,69,65
17,12,65,3
17,12,3,2
17,12,2,1
17,12,1,0
17,12,0,4
17,12,4,8
17,12,8,12
17,13,17,18
17,13,18,19
17,13,19,69
17,13,69,65
17,13,65,3
17,13,3,2
17,13,2,1
17,13,1,5
17,13,5,9
17,13,9,13
17,14,17,18
17,14,18,19
17,14,19,69
17,14,69,65
17,14,65,3
17,14,3,2
17,14,2,6
17,14,6,10
17,14,10,14
17,15,17,18
17,15,18,19
17,15,19,69
17,15,69,65
17,15,65,3
17,15,3,7
17,15,7,11
17,15,11,15
17,16,17,16
17,18,17,18
17,19,17,18
17,19,18,19
17,20,17,16
17,20,16,20
17,21,17,21
17,22,17,18
17,22,18,22
17,23,17,18
17,23,18,19
17,23,19,23
17,24,17,16
17,24,16,20
17,24,20,24
17,25,17,21
17,25,21,25
17,26,17,18
17,26,18,22
17,26,22,26
17,27,17,18
17,27,18,19
17,27,19,23
17,27,23,27
17,28,17,16
17,28,16,20
17,28,20,24
17,28,24,28
17,29,17,21
17,29,21,25
17,29,25,29
17,30,17,18
17,30,18,22
17,30,22,26
17,30,26,30
17,31,17,18
17,31,18,19
17,31,19,23
17,31,23,27
17,31,27,31
17,32,17,18
17,32,18,19
17,32,19,69
17,32,69,73
17,32,73,35
17,32,35,34
17,32,34,33
17,32,33,32
17,33,17,18
17,33,18,19
17,33,19,69
17,33,69,73
17,33,73,35
17,33,35,34
17,33,34,33
17,34,17,18
17,34,18,19
17,34,19,69
17,34,69,73
17,34,73,35
17,34,35,34
17,35,17,18
17,35,18,19
17,35,19,69
17,35,69,73
17,35,73,35
17,36,17,18
17,36,18,19
17,36,19,69
17,36,69,73
17,36,73,35
17,36,35,34
17,36,34,33
17,36,33,32
17,36,32,36
17,37,17,18
17,37,18,19
17,37,19,69
17,37,69,73
17,37,73,35
17,37,35,34
17,37,34,33
17,37,33,37
17,38,17,18
17,38,18,19
17,38,19,69
17,38,69,73
17,38,73,35
17,38,35,34
17,38,34,38
17,39,17,18
17,39,18,19
17,39,19,69
17,39,69,73
17,39,73,35
17,39,35,39
17,40,17,18
17,40,18,19
17,40,19,69
17,40,69,73
17,40,73,35
17,40,35,34
17,40,34,33
17,40,33,32
17,40,32,36
17,40,36,40
17,41,17,18
17,41,18,19
17,41,19,69
17,41,69,73
17,41,73,35
17,41,35,34
17,41,34,33
17,41,33,37
17,41,37,41
17,42,17,18
17,42,18,19
17,42,19,69
17,42,69,73
17,42,73,35
17,42,35,34
17,42,34,38
17,42,38,42
17,43,17,18
17,43,18,19
17,43,19,69
17,43,69,73
17,43,73,35
17,43,35,39
17,43,39,43
17,44,17,18
17,44,18,19
17,44,19,69
17,44,69,73
17,44,73,35
17,44,35,34
17,44,34,33
17,44,33,32
17,44,32,36
17,44,36,40
17,44,40,44
17,45,17,18
17,45,18,19
17,45,19,69
17,45,69,73
17,45,73,35
17,45,35,34
17,45,34,33
17,45,33,37
17,45,37,41
17,45,41,45
17,46,17,18
17,46,18,19
17,46,19,69
17,46,69,73
17,46,73,35
17,46,35,34
17,46,34,38
17,46,38,42
17,46,42,46
17,47,17,18
17,47,18,19
17,47,19,69
17,47,69,73
17,47,73,35
17,47,35,39
17,47,39,43
17,47,43,47
17,48,17,18
17,48,18,19
17,48,19,69
17,48,69,73
17,48,73,77
17,48,77,51
17,48,51,50
17,48,50,49
17,48,49,48
17,49,17,18
17,49,18,19
17,49,19,69
17,49,69,73
17,49,73,77
17,49,77,51
17,49,51,50
17,49,50,49
17,50,17,18
17,50,18,19
17,50,19,69
17,50,69,73
17,50,73,77
17,50,77,51
17,50,51,50
17,51,17,18
17,51,18,19
17,51,19,69
17,51,69,73
17,51,73,77
17,51,77,51
17,52,17,18
17,52,18,19
17,52,19,69
17,52,69,73
17,52,73,77
17,52,77,51
17,52,51,50
17,52,50,49
17,52,49,48
17,52,48,52
17,53,17,18
17,53,18,19
17,53,19,69
17,53,69,73
17,53,73,77
17,53,77,51
17,53,51,50
17,53,50,49
17,53,49,53
17,54,17,18
17,54,18,19
17,54,19,69
17,54,69,73
17,54,73,77
17,54,77,51
17,54,51,50
17,54,50,54
17,55,17,18
17,55,18,19
17,55,19,69
17,55,69,73
17,55,73,77
17,55,77,51
17,55,51,55
17,56,17,18
17,56,18,19
17,56,19,69
17,56,69,73
17,56,73,77
17,56,77,51
17,56,51,50
17,56,50,49
17,56,49,48
17,56,48,52
17,56,52,56
17,57,17,18
17,57,18,19
17,57,19,69
17,57,69,73
17,57,73,77
17,57,77,51
17,57,51,50
17,57,50,49
17,57,49,53
17,57,53,57
17,58,17,18
17,58,18,19
17,58,19,69
17,58,69,73
17,58,73,77
17,58,77,51
17,58,51,50
17,58,50,54
17,58,54,58
17,59,17,18
17,59,18,19
17,59,19,69
17,59,69,73
17,59,73,77
17,59,77,51
17,59,51,55
17,59,55,59
17,60,17,18
17,60,18,19
17,60,19,69
17,60,69,73
17,60,73,77
17,60,77,51
17,60,51,50
17,60,50,49
17,60,49,48
17,60,48,52
17,60,52,56
17,60,56,60
17,61,17,18
17,61,18,19
17,61,19,69
17,61,69,73
17,61,73,77
17,61,77,51
17,61,51,50
17,61,50,49
17,61,49,53
17,61,53,57
17,61,57,61
17,62,17,18
17,62,18,19
17,62,19,69
17,62,69,73
17,62,73,77
17,62,77,51
17,62,51,50
17,62,50,54
17,62,54,58
17,62,58,62
17,63,17,18
17,63,18,19
17,63,19,69
17,63,69,73
17,63,73,77
17,63,77,51
17,63,51,55
17,63,55,59
17,63,59,63
18,0,18,17
18,0,17,68
18,0,68,64
18,0,64,1
18,0,1,0
18,1,18,17
18,1,17,68
18,1,68,64
18,1,64,1
18,2,18,17
18,2,17,68
18,2,68,64
18,2,64,1
18,2,1,5
18,2,5,6
18,2,6,2
18,3,18,17
18,3,17,68
18,3,68,64
18,3,64,1
18,3,1,5
18,3,5,6
18,3,6,7
18,3,7,3
18,4,18,17
18,4,17,68
18,4,68,64
18,4,64,1
18,4,1,0
18,4,0,4
18,5,18,17
18,5,17,68
18,5,68,64
18,5,64,1
18,5,1,5
18,6,18,17
18,6,17,68
18,6,68,64
18,6,64,1
18,6,1,5
18,6,5,6
18,7,18,17
18,7,17,68
18,7,68,64
18,7,64,1
18,7,1,5
18,7,5,6
18,7,6,7
18,8,18,17
18,8,17,68
18,8,68,64
18,8,64,1
18,8,1,0
18,8,0,4
18,8,4,8
18,9,18,17
18,9,17,68
18,9,68,64
18,9,64,1
18,9,1,5
18,9,5,9
18,10,18,17
18,10,17,68
18,10,68,64
18,10,64,1
18,10,1,5
18,10,5,6
18,10,6,10
18,11,18,17
18,11,17,68
18,11,68,64
18,11,64,1
18,11,1,5
18,11,5,6
18,11,6,7
18,11,7,11
18,12,18,17
18,12,17,68
18,12,68,64
18,12,64,1
18,12,1,0
18,12,0,4
18,12,4,8
18,12,8,12
18,13,18,17
18,13,17,68
18,13,68,64
18,13,64,1
18,13,1,5
18,13,5,9
18,13,9,13
18,14,18,17
18,14,17,68
18,14,68,64
18,14,64,1
18,14,1,5
18,14,5,6
18,14,6,10
18,14,10,14
18,15,18,17
18,15,17,68
18,15,68,64
18,15,64,1
18,15,1,5
18,15,5,6
18,15,6,7
18,15,7,11
18,15,11,15
18,16,18,17
18,16,17,16
18,17,18,17
18,19,18,19
18,20,18,17
18,20,17,16
18,20,16,20
18,21,18,17
18,21,17,21
18,22,18,22
18,23,18,19
18,23,19,23
18,24,18,17
18,24,17,16
18,24,16,20
18,24,20,24
18,25,18,17
18,25,17,21
18,25,21,25
18,26,18,22
18,26,22,26
18,27,18,19
18,27,19,23
18,27,23,27
18,28,18,17
18,28,17,16
18,28,16,20
18,28,20,24
18,28,24,28
18,29,18,17
18,29,17,21
18,29,21,25
18,29,25,29
18,30,18,22
18,30,22,26
18,30,26,30
18,31,18,19
18,31,19,23
18,31,23,27
18,31,27,31
18,32,18,17
18,32,17,68
18,32,68,72
18,32,72,33
18,32,33,32
18,33,18,17
18,33,17,68
18,33,68,72
18,33,72,33
18,34,18,17
18,34,17,68
18,34,68,72
18,34,72,33
18,34,33,37
18,34,37,38
18,34,38,34
18,35,18,17
18,35,17,68
18,35,68,72
18,35,72,33
18,35,33,37
18,35,37,38
18,35,38,39
18,35,39,35
18,36,18,17
18,36,17,68
18,36,68,72
18,36,72,33
18,36,33,32
18,36,32,36
18,37,18,17
18,37,17,68
18,37,68,72
18,37,72,33
18,37,33,37
18,38,18,17
18,38,17,68
18,38,68,72
18,38,72,33
18,38,33,37
18,38,37,38
18,39,18,17
18,39,17,68
18,39,68,72
18,39,72,33
18,39,33,37
18,39,37,38
18,39,38,39
18,40,18,17
18,40,17,68
18,40,68,72
18,40,72,33
18,40,33,32
18,40,32,36
18,40,36,40
18,41,18,17
18,41,17,68
18,41,68,72
18,41,72,33
18,41,33,37
18,41,37,41
18,42,18,17
18,42,17,68
18,42,68,72
18,42,72,33
18,42,33,37
18,42,37,38
18,42,38,42
18,43,18,17
18,43,17,68
18,43,68,72
18,43,72,33
18,43,33,37
18,43,37,38
18,43,38,39
18,43,39,43
18,44,18,17
18,44,17,68
18,44,68,72
18,44,72,33
18,44,33,32
18,44,32,36
18,44,36,40
18,44,40,44
18,45,18,17
18,45,17,68
18,45,68,72
18,45,72,33
18,45,33,37
18,45,37,41
18,45,41,45
18,46,18,17
18,46,17,68
18,46,68,72
18,46,72,33
18,46,33,37
18,46,37,38
18,46,38,42
18,46,42,46
18,47,18,17
18,47,17,68
18,47,68,72
18,47,72,33
18,47,33,37
18,47,37,38
18,47,38,39
18,47,39,43
18,47,43,47
18,48,18,17
18,48,17,68
18,48,68,72
18,48,72,76
18,48,76,49
18,48,49,48
18,49,18,17
18,49,17,68
18,49,68,72
18,49,72,76
18,49,76,49
18,50,18,17
18,50,17,68
18,50,68,72
18,50,72,76
18,50,76,49
18,50,49,53
18,50,53,54
18,50,54,50
18,51,18,17
18,51,17,68
18,51,68,72
18,51,72,76
18,51,76,49
18,51,49,53
18,51,53,54
18,51,54,55
18,51,55,51
18,52,18,17
18,52,17,68
18,52,68,72
18,52,72,76
18,52,76,49
18,52,49,48
18,52,48,52
18,53,18,17
18,53,17,68
18,53,68,72
18,53,72,76
18,53,76,49
18,53,49,53
18,54,18,17
18,54,17,68
18,54,68,72
18,54,72,76
18,54,76,49
18,54,49,53
18,54,53,54
18,55,18,17
18,55,17,68
18,55,68,72
18,55,72,76
18,55,76,49
18,55,49,53
18,55,53,54
18,55,54,55
18,56,18,17
18,56,17,68
18,56,68,72
18,56,72,76
18,56,76,49
18,56,49,48
18,56,48,52
18,56,52,56
18,57,18,17
18,57,17,68
18,57,68,72
18,57,72,76
18,57,76,49
18,57,49,53
18,57,53,57
18,58,18,17
18,58,17,68
18,58,68,72
18,58,72,76
18,58,76,49
18,58,49,53
18,58,53,54
18,58,54,58
18,59,18,17
18,59,17,68
18,59,68,72
18,59,72,76
18,59,76,49
18,59,49,53
18,59,53,54
18,59,54,55
18,59,55,59
18,60,18,17
18,60,17,68
18,60,68,72
18,60,72,76
18,60,76,49
18,60,49,48
18,60,48,52
18,60,52,56
18,60,56,60
18,61,18,17
18,61,17,68
18,61,68,72
18,61,72,76
18,61,76,49
18,61,49,53
18,61,53,57
18,61,57,61
18,62,18,17
18,62,17,68
18,62,68,72
18,62,72,76
18,62,76,49
18,62,49,53
18,62,53,54
18,62,54,58
18,62,58,62
18,63,18,17
18,63,17,68
18,63,68,72
18,63,72,76
18,63,76,49
18,63,49,53
18,63,53,54
18,63,54,55
18,63,55,59
18,63,59,63
19,0,19,18
19,0,18,17
19,0,17,68
19,0,68,64
19,0,64,1
19,0,1,0
19,1,19,18
19,1,18,17
19,1,17,68
19,1,68,64
19,1,64,1
19,2,19,18
19,2,18,17
19,2,17,68
19,2,68,64
19,2,64,1
19,2,1,5
19,2,5,6
19,2,6,2
19,3,19,18
19,3,18,17
19,3,17,68
19,3,68,64
19,3,64,1
19,3,1,5
19,3,5,6
19,3,6,7
19,3,7,3
19,4,19,18
19,4,18,17
19,4,17,68
19,4,68,64
19,4,64,1
19,4,1,0
19,4,0,4
19,5,19,18
19,5,18,17
19,5,17,68
19,5,68,64
19,5,64,1
19,5,1,5
19,6,19,18
19,6,18,17
19,6,17,68
19,6,68,64
19,6,64,1
19,6,1,5
19,6,5,6
19,7,19,18
19,7,18,17
19,7,17,68
19,7,68,64
19,7,64,1
19,7,1,5
19,7,5,6
19,7,6,7
19,8,19,18
19,8,18,17
19,8,17,68
19,8,68,64
19,8,64,1
19,8,1,0
19,8,0,4
19,8,4,8
19,9,19,18
19,9,18,17
19,9,17,68
19,9,68,64
19,9,64,1
19,9,1,5
19,9,5,9
19,10,19,18
19,10,18,17
19,10,17,68
19,10,68,64
19,10,64,1
19,10,1,5
19,10,5,6
19,10,6,10
19,11,19,18
19,11,18,17
19,11,17,68
19,11,68,64
19,11,64,1
19,11,1,5
19,11,5,6
19,11,6,7
19,11,7,11
19,12,19,18
19,12,18,17
19,12,17,68
19,12,68,64
19,12,64,1
19,12,1,0
19,12,0,4
19,12,4,8
19,12,8,12
19,13,19,18
19,13,18,17
19,13,17,68
19,13,68,64
19,13,64,1
19,13,1,5
19,13,5,9
19,13,9,13
19,14,19,18
19,14,18,17
19,14,17,68
19,14,68,64
19,14,64,1
19,14,1,5
19,14,5,6
19,14,6,10
19,14,10,14
19,15,19,18
19,15,18,17
19,15,17,68
19,15,68,64
19,15,64,1
19,15,1,5
19,15,5,6
19,15,6,7
19,15,7,11
19,15,11,15
19,16,19,18
19,16,18,17
19,16,17,16
19,17,19,18
19,17,18,17
19,18,19,18
19,20,19,18
19,20,18,17
19,20,17,16
19,20,16,20
19,21,19,18
19,21,18,17
19,21,17,21
19,22,19,18
19,22,18,22
19,23,19,23
19,24,19,18
19,24,18,17
19,24,17,16
19,24,16,20
19,24,20,24
19,25,19,18
19,25,18,17
19,25,17,21
19,25,21,25
19,26,19,18
19,26,18,22
19,26,22,26
19,27,19,23
19,27,23,27
19,28,19,18
19,28,18,17
19,28,17,16
19,28,16,20
19,28,20,24
19,28,24,28
19,29,19,18
19,29,18,17
19,29,17,21
19,29,21,25
19,29,25,29
19,30,19,18
19,30,18,22
19,30,22,26
19,30,26,30
19,31,19,23
19,31,23,27
19,31,27,31
19,32,19,18
19,32,18,17
19,32,17,68
19,32,68,72
19,32,72,33
19,32,33,32
19,33,19,18
19,33,18,17
19,33,17,68
19,33,68,72
19,33,72,33
19,34,19,18
19,34,18,17
19,34,17,68
19,34,68,72
19,34,72,33
19,34,33,37
19,34,37,38
19,34,38,34
19,35,19,18
19,35,18,17
19,35,17,68
19,35,68,72
19,35,72,33
19,35,33,37
19,35,37,38
19,35,38,39
19,35,39,35
19,36,19,18
19,36,18,17
19,36,17,68
19,36,68,72
19,36,72,33
19,36,33,32
19,36,32,36
19,37,19,18
19,37,18,17
19,37,17,68
19,37,68,72
19,37,72,33
19,37,33,37
19,38,19,18
19,38,18,17
19,38,17,68
19,38,68,72
19,38,72,33
19,38,33,37
19,38,37,38
19,39,19,18
19,39,18,17
19,39,17,68
19,39,68,72
19,39,72,33
19,39,33,37
19,39,37,38
19,39,38,39
19,40,19,18
19,40,18,17
19,40,17,68
19,40,68,72
19,40,72,33
19,40,33,32
19,40,32,36
19,40,36,40
19,41,19,18
19,41,18,17
19,41,17,68
19,41,68,72
19,41,72,33
19,41,33,37
19,41,37,41
19,42,19,18
19,42,18,17
19,42,17,68
19,42,68,72
19,42,72,33
19,42,33,37
19,42,37,38
19,42,38,42
19,43,19,18
19,43,18,17
19,43,17,68
19,43,68,72
19,43,72,33
19,43,33,37
19,43,37,38
19,43,38,39
19,43,39,43
19,44,19,18
19,44,18,17
19,44,17,68
19,44,68,72
19,44,72,33
19,44,33,32
19,44,32,36
19,44,36,40
19,44,40,44
19,45,19,18
19,45,18,17
19,45,17,68
19,45,68,72
19,45,72,33
19,45,33,37
19,45,37,41
19,45,41,45
19,46,19,18
19,46,18,17
19,46,17,68
19,46,68,72
19,46,72,33
19,46,33,37
19,46,37,38
19,46,38,42
19,46,42,46
19,47,19,18
19,47,18,17
19,47,17,68
19,47,68,72
19,47,72,33
19,47,33,37
19,47,37,38
19,47,38,39
19,47,39,43
19,47,43,47
19,48,19,18
19,48,18,17
19,48,17,68
19,48,68,72
19,48,72,76
19,48,76,49
19,48,49,48
19,49,19,18
19,49,18,17
19,49,17,68
19,49,68,72
19,49,72,76
19,49,76,49
19,50,19,18
19,50,18,17
19,50,17,68
19,50,68,72
19,50,72,76
19,50,76,49
19,50,49,53
19,50,53,54
19,50,54,50
19,51,19,18
19,51,18,17
19,51,17,68
19,51,68,72
19,51,72,76
19,51,76,49
19,51,49,53
19,51,53,54
19,51,54,55
19,51,55,51
19,52,19,18
19,52,18,17
19,52,17,68
19,52,68,72
19,52,72,76
19,52,76,49
19,52,49,48
19,52,48,52
19,53,19,18
19,53,18,17
19,53,17,68
19,53,68,72
19,53,72,76
19,53,76,49
19,53,49,53
19,54,19,18
19,54,18,17
19,54,17,68
19,54,68,72
19,54,72,76
19,54,76,49
19,54,49,53
19,54,53,54
19,55,19,18
19,55,18,17
19,55,17,68
19,55,68,72
19,55,72,76
19,55,76,49
19,55,49,53
19,55,53,54
19,55,54,55
19,56,19,18
19,56,18,17
19,56,17,68
19,56,68,72
19,56,72,76
19,56,76,49
19,56,49,48
19,56,48,52
19,56,52,56
19,57,19,18
19,57,18,17
19,57,17,68
19,57,68,72
19,57,72,76
19,57,76,49
19,57,49,53
19,57,53,57
19,58,19,18
19,58,18,17
19,58,17,68
19,58,68,72
19,58,72,76
19,58,76,49
19,58,49,53
19,58,53,54
19,58,54,58
19,59,19,18
19,59,18,17
19,59,17,68
19,59,68,72
19,59,72,76
19,59,76,49
19,59,49,53
19,59,53,54
19,59,54,55
19,59,55,59
19,60,19,18
19,60,18,17
19,60,17,68
19,60,68,72
19,60,72,76
19,60,76,49
19,60,49,48
19,60,48,52
19,60,52,56
19,60,56,60
19,61,19,18
19,61,18,17
19,61,17,68
19,61,68,72
19,61,72,76
19,61,76,49
19,61,49,53
19,61,53,57
19,61,57,61
19,62,19,18
19,62,18,17
19,62,17,68
19,62,68,72
19,62,72,76
19,62,76,49
19,62,49,53
19,62,53,54
19,62,54,58
19,62,58,62
19,63,19,18
19,63,18,17
19,63,17,68
19,63,68,72
19,63,72,76
19,63,76,49
19,63,49,53
19,63,53,54
19,63,54,55
19,63,55,59
19,63,59,63
20,0,20,21
20,0,21,17
20,0,17,68
20,0,68,64
20,0,64,1
20,0,1,0
20,1,20,21
20,1,21,17
20,1,17,68
20,1,68,64
20,1,64,1
20,2,20,21
20,2,21,17
20,2,17,68
20,2,68,64
20,2,64,1
20,2,1,5
20,2,5,6
20,2,6,2
20,3,20,21
20,3,21,17
20,3,17,68
20,3,68,64
20,3,64,1
20,3,1,5
20,3,5,6
20,3,6,7
20,3,7,3
20,4,20,21
20,4,21,17
20,4,17,68
20,4,68,64
20,4,64,1
20,4,1,0
20,4,0,4
20,5,20,21
20,5,21,17
20,5,17,68
20,5,68,64
20,5,64,1
20,5,1,5
20,6,20,21
20,6,21,17
20,6,17,68
20,6,68,64
20,6,64,1
20,6,1,5
20,6,5,6
20,7,20,21
20,7,21,17
20,7,17,68
20,7,68,64
20,7,64,1
20,7,1,5
20,7,5,6
20,7,6,7
20,8,20,21
20,8,21,17
20,8,17,68
20,8,68,64
20,8,64,1
20,8,1,0
20,8,0,4
20,8,4,8
20,9,20,21
20,9,21,17
20,9,17,68
20,9,68,64
20,9,64,1
20,9,1,5
20,9,5,9
20,10,20,21
20,10,21,17
20,10,17,68
20,10,68,64
20,10,64,1
20,10,1,5
20,10,5,6
20,10,6,10
20,11,20,21
20,11,21,17
20,11,17,68
20,11,68,64
20,11,64,1
20,11,1,5
20,11,5,6
20,11,6,7
20,11,7,11
20,12,20,21
20,12,21,17
20,12,17,68
20,12,68,64
20,12,64,1
20,12,1,0
20,12,0,4
20,12,4,8
20,12,8,12
20,13,20,21
20,13,21,17
20,13,17,68
20,13,68,64
20,13,64,1
20,13,1,5
20,13,5,9
20,13,9,13
20,14,20,21
20,14,21,17
20,14,17,68
20,14,68,64
20,14,64,1
20,14,1,5
20,14,5,6
20,14,6,10
20,14,10,14
20,15,20,21
20,15,21,17
20,15,17,68
20,15,68,64
20,15,64,1
20,15,1,5
20,15,5,6
20,15,6,7
20,15,7,11
20,15,11,15
20,16,20,16
20,17,20,21
20,17,21,17
20,18,20,21
20,18,21,22
20,18,22,18
20,19,20,21
20,19,21,22
20,19,22,23
20,19,23,19
20,21,20,21
20,22,20,21
20,22,21,22
20,23,20,21
20,23,21,22
20,23,22,23
20,24,20,24
20,25,20,21
20,25,21,25
20,26,20,21
20,26,21,22
20,26,22,26
20,27,20,21
20,27,21,22
20,27,22,23
20,27,23,27
20,28,20,24
20,28,24,28
20,29,20,21
20,29,21,25
20,29,25,29
20,30,20,21
20,30,21,22
20,30,22,26
20,30,26,30
20,31,20,21
20,31,21,22
20,31,22,23
20,31,23,27
20,31,27,31
20,32,20,21
20,32,21,17
20,32,17,68
20,32,68,72
20,32,72,33
20,32,33,32
20,33,20,21
20,33,21,17
20,33,17,68
20,33,68,72
20,33,72,33
20,34,20,21
20,34,21,17
20,34,17,68
20,34,68,72
20,34,72,33
20,34,33,37
20,34,37,38
20,34,38,34
20,35,20,21
20,35,21,17
20,35,17,68
20,35,68,72
20,35,72,33
20,35,33,37
20,35,37,38
20,35,38,39
20,35,39,35
20,36,20,21
20,36,21,17
20,36,17,68
20,36,68,72
20,36,72,33
20,36,33,32
20,36,32,36
20,37,20,21
20,37,21,17
20,37,17,68
20,37,68,72
20,37,72,33
20,37,33,37
20,38,20,21
20,38,21,17
20,38,17,68
20,38,68,72
20,38,72,33
20,38,33,37
20,38,37,38
20,39,20,21
20,39,21,17
20,39,17,68
20,39,68,72
20,39,72,33
20,39,33,37
20,39,37,38
20,39,38,39
20,40,20,21
20,40,21,17
20,40,17,68
20,40,68,72
20,40,72,33
20,40,33,32
20,40,32,36
20,40,36,40
20,41,20,21
20,41,21,17
20,41,17,68
20,41,68,72
20,41,72,33
20,41,33,37
20,41,37,41
20,42,20,21
20,42,21,17
20,42,17,68
20,42,68,72
20,42,72,33
20,42,33,37
20,42,37,38
20,42,38,42
20,43,20,21
20,43,21,17
20,43,17,68
20,43,68,72
20,43,72,33
20,43,33,37
20,43,37,38
20,43,38,39
20,43,39,43
20,44,20,21
20,44,21,17
20,44,17,68
20,44,68,72
20,44,72,33
20,44,33,32
20,44,32,36
20,44,36,40
20,44,40,44
20,45,20,21
20,45,21,17
20,45,17,68
20,45,68,72
20,45,72,33
20,45,33,37
20,45,37,41
20,45,41,45
20,46,20,21
20,46,21,17
20,46,17,68
20,46,68,72
20,46,72,33
20,46,33,37
20,46,37,38
20,46,38,42
20,46,42,46
20,47,20,21
20,47,21,17
20,47,17,68
20,47,68,72
20,47,72,33
20,47,33,37
20,47,37,38
20,47,38,39
20,47,39,43
20,47,43,47
20,48,20,21
20,48,21,17
20,48,17,68
20,48,68,72
20,48,72,76
20,48,76,49
20,48,49,48
20,49,20,21
20,49,21,17
20,49,17,68
20,49,68,72
20,49,72,76
20,49,76,49
20,50,20,21
20,50,21,17
20,50,17,68
20,50,68,72
20,50,72,76
20,50,76,49
20,50,49,53
20,50,53,54
20,50,54,50
20,51,20,21
20,51,21,17
20,51,17,68
20,51,68,72
20,51,72,76
20,51,76,49
20,51,49,53
20,51,53,54
20,51,54,55
20,51,55,51
20,52,20,21
20,52,21,17
20,52,17,68
20,52,68,72
20,52,72,76
20,52,76,49
20,52,49,48
20,52,48,52
20,53,20,21
20,53,21,17
20,53,17,68
20,53,68,72
20,53,72,76
20,53,76,49
20,53,49,53
20,54,20,21
20,54,21,17
20,54,17,68
20,54,68,72
20,54,72,76
20,54,76,49
20,54,49,53
20,54,53,54
20,55,20,21
20,55,21,17
20,55,17,68
20,55,68,72
20,55,72,76
20,55,76,49
20,55,49,53
20,55,53,54
20,55,54,55
20,56,20,21
20,56,21,17
20,56,17,68
20,56,68,72
20,56,72,76
20,56,76,49
20,56,49,48
20,56,48,52
20,56,52,56
20,57,20,21
20,57,21,17
20,57,17,68
20,57,68,72
20,57,72,76
20,57,76,49
20,57,49,53
20,57,53,57
20,58,20,21
20,58,21,17
20,58,17,68
20,58,68,72
20,58,72,76
20,58,76,49
20,58,49,53
20,58,53,54
20,58,54,58
20,59,20,21
20,59,21,17
20,59,17,68
20,59,68,72
20,59,72,76
20,59,76,49
20,59,49,53
20,59,53,54
20,59,54,55
20,59,55,59
20,60,20,21
